����� �����:  CYCLES=313136
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3831.87          ;7.45535           
3831.88          ;7.45296           
3831.9           ;7.46071           
3831.92          ;7.45654           
3831.93          ;7.45595           
3831.95          ;7.45118           
3831.97          ;7.45118           
3831.98          ;7.45416           
3832             ;7.45714           
3832.02          ;7.45714           
3832.03          ;7.45595           
3832.05          ;7.44998           
3832.07          ;7.45416           
3832.08          ;7.44998           
3832.1           ;7.45773           
3832.12          ;7.45237           
3832.13          ;7.45535           
3832.15          ;7.4482            
3832.17          ;7.45177           
3832.18          ;7.45177           
3832.2           ;7.45654           
3832.22          ;7.44939           
3832.23          ;7.45118           
3832.25          ;7.4476            
3832.27          ;7.45416           
3832.28          ;7.45058           
3832.3           ;7.45356           
3832.32          ;7.45296           
3832.33          ;7.45296           
3832.35          ;7.447             
3832.37          ;7.45118           
3832.38          ;7.4476            
3832.4           ;7.45356           
3832.42          ;7.45296           
3832.43          ;7.44998           
3832.45          ;7.44641           
3832.47          ;7.447             
3832.48          ;7.447             
3832.5           ;7.45058           
3832.52          ;7.44939           
3832.53          ;7.45118           
3832.55          ;7.44283           
3832.57          ;7.44522           
3832.58          ;7.44402           
3832.6           ;7.45237           
3832.62          ;7.44879           
3832.63          ;7.45177           
3832.65          ;7.44343           
3832.67          ;7.447             
3832.68          ;7.447             
3832.7           ;7.45177           
3832.72          ;7.4476            
3832.73          ;7.44641           
3832.75          ;7.44343           
3832.77          ;7.44343           
3832.78          ;7.44641           
3832.8           ;7.44879           
3832.82          ;7.44402           
3832.83          ;7.45058           
3832.85          ;7.44224           
3832.87          ;7.44879           
3832.88          ;7.44283           
3832.9           ;7.44939           
3832.92          ;7.44462           
3832.93          ;7.4482            
3832.95          ;7.44343           
3832.97          ;7.44402           
3832.98          ;7.43687           
3833             ;7.44939           
3833.02          ;7.44462           
3833.03          ;7.447             
3833.05          ;7.43866           
3833.07          ;7.44343           
3833.08          ;7.43926           
3833.1           ;7.44939           
3833.12          ;7.44522           
3833.13          ;7.4476            
3833.15          ;7.44045           
3833.17          ;7.44462           
3833.18          ;7.43926           
3833.2           ;7.4476            
3833.22          ;7.44045           
3833.23          ;7.44402           
3833.25          ;7.44045           
3833.27          ;7.44224           
3833.28          ;7.43687           
3833.3           ;7.44879           
3833.32          ;7.44402           
3833.33          ;7.44641           
3833.35          ;7.43985           
3833.37          ;7.44164           
3833.38          ;7.44045           
3833.4           ;7.4476            
3833.42          ;7.44462           
3833.43          ;7.44879           
3833.45          ;7.43926           
3833.47          ;7.44283           
3833.48          ;7.43747           
3833.5           ;7.44641           
3833.52          ;7.44224           
3833.53          ;7.44164           
3833.55          ;7.43806           
3833.57          ;7.44045           
3833.58          ;7.44224           
3833.6           ;7.44224           
3833.62          ;7.44164           
3833.63          ;7.44581           
3833.65          ;7.43866           
3833.67          ;7.44045           
3833.68          ;7.43687           
3833.7           ;7.4482            
3833.72          ;7.44224           
3833.73          ;7.44402           
3833.75          ;7.43806           
3833.77          ;7.43687           
3833.78          ;7.43687           
3833.8           ;7.44581           
3833.82          ;7.44224           
3833.83          ;7.44641           
3833.85          ;7.4321            
3833.87          ;7.44224           
3833.88          ;7.43926           
3833.9           ;7.44402           
3833.92          ;7.44641           
3833.93          ;7.44522           
3833.95          ;7.43806           
3833.97          ;7.44045           
3833.98          ;7.43747           
3834             ;7.44641           
3834.02          ;7.44402           
3834.03          ;7.44641           
3834.05          ;7.43866           
3834.07          ;7.44224           
3834.08          ;7.44164           
3834.1           ;7.44581           
3834.12          ;7.44283           
3834.13          ;7.44581           
3834.15          ;7.43985           
3834.17          ;7.43866           
3834.18          ;7.43806           
3834.2           ;7.44998           
3834.22          ;7.43985           
3834.23          ;7.4476            
