����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
4545.3           ;2.12789           
4545.31          ;2.12967           
4545.33          ;2.12491           
4545.35          ;2.1255            
4545.36          ;2.12669           
4545.38          ;2.13027           
4545.4           ;2.12967           
4545.41          ;2.13027           
4545.43          ;2.12252           
4545.45          ;2.12491           
4545.46          ;2.1261            
4545.48          ;2.13087           
4545.5           ;2.12729           
4545.51          ;2.12908           
4545.53          ;2.12073           
4545.55          ;2.12491           
4545.56          ;2.12014           
4545.58          ;2.12908           
4545.6           ;2.12431           
4545.61          ;2.1255            
4545.63          ;2.12073           
4545.65          ;2.11954           
4545.66          ;2.11656           
4545.68          ;2.12729           
4545.7           ;2.12431           
4545.71          ;2.12848           
4545.73          ;2.11775           
4545.75          ;2.12073           
4545.76          ;2.12014           
4545.78          ;2.12312           
4545.8           ;2.12014           
4545.81          ;2.1255            
4545.83          ;2.11835           
4545.85          ;2.12014           
4545.86          ;2.11775           
4545.88          ;2.12133           
4545.9           ;2.11954           
4545.91          ;2.11835           
4545.93          ;2.11477           
4545.95          ;2.11418           
4545.96          ;2.11477           
4545.98          ;2.11895           
4546             ;2.12014           
4546.01          ;2.11895           
4546.03          ;2.1112            
4546.05          ;2.11596           
4546.06          ;2.1106            
4546.08          ;2.11716           
4546.1           ;2.11179           
4546.11          ;2.11596           
4546.13          ;2.10822           
4546.15          ;2.11358           
4546.16          ;2.10762           
4546.18          ;2.11358           
4546.2           ;2.10881           
4546.21          ;2.11              
4546.23          ;2.10345           
4546.25          ;2.1112            
4546.26          ;2.10404           
4546.28          ;2.1112            
4546.3           ;2.10762           
4546.31          ;2.11477           
4546.33          ;2.10106           
4546.35          ;2.10643           
4546.36          ;2.10226           
4546.38          ;2.10762           
4546.4           ;2.10404           
4546.41          ;2.10643           
4546.43          ;2.09749           
4546.45          ;2.10226           
4546.46          ;2.09808           
4546.48          ;2.10464           
4546.5           ;2.09987           
4546.51          ;2.10106           
4546.53          ;2.0957            
4546.55          ;2.09689           
4546.56          ;2.0957            
4546.58          ;2.09987           
4546.6           ;2.09808           
4546.61          ;2.10166           
4546.63          ;2.0963            
4546.65          ;2.09928           
4546.66          ;2.09451           
4546.68          ;2.10226           
4546.7           ;2.0957            
4546.71          ;2.09928           
4546.73          ;2.0951            
4546.75          ;2.09928           
4546.76          ;2.09153           
4546.78          ;2.09928           
4546.8           ;2.0951            
4546.81          ;2.09808           
4546.83          ;2.08855           
4546.85          ;2.0957            
4546.86          ;2.0951            
4546.88          ;2.09808           
4546.9           ;2.0963            
4546.91          ;2.09808           
4546.93          ;2.09272           
4546.95          ;2.0951            
4546.96          ;2.09212           
4546.98          ;2.09689           
4547             ;2.09272           
4547.01          ;2.0951            
4547.03          ;2.09033           
4547.05          ;2.09153           
4547.06          ;2.08676           
4547.08          ;2.0963            
4547.1           ;2.0957            
4547.11          ;2.0957            
4547.13          ;2.08735           
4547.15          ;2.09212           
4547.16          ;2.09093           
4547.18          ;2.09808           
4547.2           ;2.09332           
4547.21          ;2.09451           
4547.23          ;2.09093           
4547.25          ;2.09153           
4547.26          ;2.08855           
4547.28          ;2.09689           
4547.3           ;2.09153           
4547.31          ;2.09332           
4547.33          ;2.08795           
4547.35          ;2.09212           
4547.36          ;2.08974           
4547.38          ;2.09391           
4547.4           ;2.09332           
4547.41          ;2.0951            
4547.43          ;2.09153           
4547.45          ;2.09093           
4547.46          ;2.08676           
4547.48          ;2.09212           
4547.5           ;2.09212           
4547.51          ;2.09332           
4547.53          ;2.08557           
4547.55          ;2.08855           
4547.56          ;2.08497           
4547.58          ;2.09451           
4547.6           ;2.09272           
4547.61          ;2.09153           
4547.63          ;2.08378           
4547.65          ;2.08974           
4547.66          ;2.09093           
4547.68          ;2.09272           
