����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
2811.63          ;5.87821           
2811.65          ;5.87761           
2811.67          ;5.87106           
2811.68          ;5.87583           
2811.7           ;5.87165           
2811.72          ;5.8794            
2811.73          ;5.87821           
2811.75          ;5.88238           
2811.77          ;5.87225           
2811.78          ;5.87225           
2811.8           ;5.86867           
2811.82          ;5.87881           
2811.83          ;5.8794            
2811.85          ;5.8794            
2811.87          ;5.86987           
2811.88          ;5.87225           
2811.9           ;5.87106           
2811.92          ;5.87523           
2811.93          ;5.87523           
2811.95          ;5.8794            
2811.97          ;5.87106           
2811.98          ;5.87642           
2812             ;5.87523           
2812.02          ;5.88417           
2812.03          ;5.87642           
2812.05          ;5.88059           
2812.07          ;5.87106           
2812.08          ;5.87642           
2812.1           ;5.87285           
2812.12          ;5.87881           
2812.13          ;5.87702           
2812.15          ;5.87702           
2812.17          ;5.87404           
2812.18          ;5.87463           
2812.2           ;5.86867           
2812.22          ;5.87761           
2812.23          ;5.88119           
2812.25          ;5.88179           
2812.27          ;5.87583           
2812.28          ;5.87702           
2812.3           ;5.87344           
2812.32          ;5.88059           
2812.33          ;5.8794            
2812.35          ;5.87881           
2812.37          ;5.87523           
2812.38          ;5.87642           
2812.4           ;5.87463           
2812.42          ;5.87702           
2812.43          ;5.87642           
2812.45          ;5.87642           
2812.47          ;5.87583           
2812.48          ;5.8794            
2812.5           ;5.87285           
2812.52          ;5.88417           
2812.53          ;5.88298           
2812.55          ;5.88              
2812.57          ;5.87583           
2812.58          ;5.87881           
2812.6           ;5.87225           
2812.62          ;5.88417           
2812.63          ;5.88059           
2812.65          ;5.88059           
2812.67          ;5.87463           
2812.68          ;5.87821           
2812.7           ;5.87463           
2812.72          ;5.88059           
2812.73          ;5.88298           
2812.75          ;5.88655           
2812.77          ;5.87642           
2812.78          ;5.88238           
2812.8           ;5.87821           
2812.82          ;5.8794            
2812.83          ;5.88417           
2812.85          ;5.88119           
2812.87          ;5.87463           
2812.88          ;5.88059           
2812.9           ;5.87881           
2812.92          ;5.88119           
2812.93          ;5.88119           
2812.95          ;5.88119           
2812.97          ;5.88              
2812.98          ;5.87821           
2813             ;5.87642           
2813.02          ;5.88357           
2813.03          ;5.88477           
2813.05          ;5.88417           
2813.07          ;5.87463           
2813.08          ;5.88059           
2813.1           ;5.88              
2813.12          ;5.88477           
2813.13          ;5.88238           
2813.15          ;5.88238           
2813.17          ;5.87881           
2813.18          ;5.88059           
2813.2           ;5.87761           
2813.22          ;5.88417           
2813.23          ;5.88119           
2813.25          ;5.88596           
2813.27          ;5.88059           
2813.28          ;5.88119           
2813.3           ;5.88059           
2813.32          ;5.88357           
2813.33          ;5.88477           
2813.35          ;5.88715           
2813.37          ;5.88179           
2813.38          ;5.88179           
2813.4           ;5.88179           
2813.42          ;5.88417           
2813.43          ;5.88417           
2813.45          ;5.88477           
2813.47          ;5.87821           
2813.48          ;5.88536           
2813.5           ;5.87761           
2813.52          ;5.88775           
2813.53          ;5.88417           
2813.55          ;5.88357           
2813.57          ;5.88              
2813.58          ;5.88238           
2813.6           ;5.87761           
2813.62          ;5.88298           
2813.63          ;5.88477           
2813.65          ;5.88357           
2813.67          ;5.87642           
2813.68          ;5.88059           
2813.7           ;5.87583           
2813.72          ;5.88596           
2813.73          ;5.8794            
2813.75          ;5.88238           
2813.77          ;5.87761           
2813.78          ;5.88              
2813.8           ;5.87761           
2813.82          ;5.88536           
2813.83          ;5.88179           
2813.85          ;5.88477           
2813.87          ;5.87761           
2813.88          ;5.87881           
2813.9           ;5.87344           
2813.92          ;5.88179           
2813.93          ;5.88119           
2813.95          ;5.88298           
2813.97          ;5.87642           
2813.98          ;5.87523           
2814             ;5.87106           
